100th repetition:

Population size: 63
Timestamp: 89482
Number of classifiers in population covered :0
Number of classifiers in population ga-ed :63
Covers occured: 118
Number of subsumptions: 2137

#######=>#0#000# total macro fit: 123836.6187 fit: 214.6215 num: 577 exp: 12733 cov: 100% of dataset Pdel: 0.0639%  tp: 80738.1 msa: 89131 ns: 695.0318 origin: ga  created: 438  last in correctset: 89435  subsumptions: 786 
0##0###=>0100000 total macro fit: 0.2263 fit: 0.2263 num: 1 exp: 30 cov: 27.027% of dataset Pdel: 12.8758%  tp: 181 msa: 210 ns: 150.1139 origin: ga  created: 88699  last in correctset: 89284  subsumptions: 1 
1######=>1100000 total macro fit: 0.2141 fit: 0.2141 num: 1 exp: 24 cov: 52.1739% of dataset Pdel: 14.9074%  tp: 144 msa: 168 ns: 161.8411 origin: ga  created: 89154  last in correctset: 89175  subsumptions: 0 
1#0####=>1000100 total macro fit: 0.2141 fit: 0.2141 num: 1 exp: 27 cov: 26.7327% of dataset Pdel: 14.7215%  tp: 162 msa: 189 ns: 162.3864 origin: ga  created: 88769  last in correctset: 89175  subsumptions: 0 
0#0##0#=>0100000 total macro fit: 0.1809 fit: 0.1809 num: 1 exp: 10 cov: 10.7527% of dataset Pdel: 0.0011%  tp: 59 msa: 70 ns: 134.7537 origin: ga  created: 88827  last in correctset: 89471  subsumptions: 0 
0#000##=>1#0001# total macro fit: 0.1666 fit: 0.0833 num: 2 exp: 17 cov: 6.25% of dataset Pdel: 0.0007%  tp: 86.6 msa: 119 ns: 91.0996 origin: ga  created: 87494  last in correctset: 89284  subsumptions: 1 
001#0##=>#0000#0 total macro fit: 0.1525 fit: 0.1525 num: 1 exp: 21 cov: 6.25% of dataset Pdel: 21.5429%  tp: 121.8 msa: 147 ns: 175.3024 origin: ga  created: 87142  last in correctset: 88490  subsumptions: 0 
00001##=>001#1#0 total macro fit: 0.1525 fit: 0.1525 num: 1 exp: 18 cov: 3.125% of dataset Pdel: 0.0002%  tp: 104.4 msa: 126 ns: 23.4411 origin: ga  created: 85417  last in correctset: 89291  subsumptions: 0 
00001##=>000#0#0 total macro fit: 0.1525 fit: 0.1525 num: 1 exp: 15 cov: 3.125% of dataset Pdel: 0.0014%  tp: 87 msa: 105 ns: 177.2296 origin: ga  created: 86004  last in correctset: 88994  subsumptions: 0 
0#####0=>0100000 total macro fit: 0.1498 fit: 0.1498 num: 1 exp: 19 cov: 21.5909% of dataset Pdel: 0.0012%  tp: 110 msa: 133 ns: 145.4593 origin: ga  created: 88860  last in correctset: 89144  subsumptions: 0 
#0#1##1=>#001##0 total macro fit: 0.1179 fit: 0.1179 num: 1 exp: 21 cov: 12.5% of dataset Pdel: 19.2274%  tp: 118.7 msa: 147 ns: 116.7747 origin: ga  created: 88205  last in correctset: 89471  subsumptions: 0 
000##0#=>#101000 total macro fit: 0.113 fit: 0.0565 num: 2 exp: 14 cov: 6.25% of dataset Pdel: 0.0006%  tp: 68.6 msa: 98 ns: 77.3901 origin: ga  created: 87904  last in correctset: 89471  subsumptions: 1 
#######=>#0#001# total macro fit: 0.0702 fit: 0.0702 num: 1 exp: 15 cov: 100% of dataset Pdel: 0.0053%  tp: 80.5 msa: 105 ns: 662.5766 origin: ga  created: 89372  last in correctset: 89435  subsumptions: 0 
0#000#1=>0100#01 total macro fit: 0.0633 fit: 0.0633 num: 1 exp: 17 cov: 3.125% of dataset Pdel: 0.001%  tp: 90.3 msa: 119 ns: 119.2656 origin: ga  created: 85587  last in correctset: 89167  subsumptions: 0 
#0#1##1=>0#01#00 total macro fit: 0.0619 fit: 0.0619 num: 1 exp: 16 cov: 12.5% of dataset Pdel: 0.0009%  tp: 84.8 msa: 112 ns: 107.986 origin: ga  created: 88576  last in correctset: 89471  subsumptions: 0 
000##10=>01##000 total macro fit: 0.0576 fit: 0.0576 num: 1 exp: 13 cov: 3.125% of dataset Pdel: 0.0013%  tp: 68.4 msa: 91 ns: 156.3068 origin: ga  created: 86618  last in correctset: 87698  subsumptions: 0 
00001##=>010#110 total macro fit: 0.0282 fit: 0.0282 num: 1 exp: 12 cov: 3.125% of dataset Pdel: 0.0002%  tp: 58.8 msa: 84 ns: 22.1078 origin: ga  created: 86605  last in correctset: 89291  subsumptions: 0 
01000#1=>0110#01 total macro fit: 0.0282 fit: 0.0282 num: 1 exp: 10 cov: 1.5625% of dataset Pdel: 0.0012%  tp: 49 msa: 70 ns: 154.6285 origin: ga  created: 84691  last in correctset: 88958  subsumptions: 0 
0000001=>01100#1 total macro fit: 0.0282 fit: 0.0282 num: 1 exp: 12 cov: 0.7812% of dataset Pdel: 0.0001%  tp: 58.8 msa: 84 ns: 8.9713 origin: ga  created: 78433  last in correctset: 89167  subsumptions: 0 
00010#1=>00#00#1 total macro fit: 0.023 fit: 0.023 num: 1 exp: 15 cov: 1.5625% of dataset Pdel: 0.0013%  tp: 72 msa: 105 ns: 166.1817 origin: ga  created: 82904  last in correctset: 88832  subsumptions: 0 
00000#1=>01100#1 total macro fit: 0.0091 fit: 0.0091 num: 1 exp: 19 cov: 1.5625% of dataset Pdel: 0.0008%  tp: 83.1 msa: 133 ns: 100.7625 origin: ga  created: 81115  last in correctset: 89284  subsumptions: 0 
#0#1##1=>0101##0 total macro fit: 0.0077 fit: 0.0077 num: 1 exp: 16 cov: 12.5% of dataset Pdel: 0.0009%  tp: 68.8 msa: 112 ns: 107.986 origin: ga  created: 88576  last in correctset: 89471  subsumptions: 0 
00010#0=>00100#1 total macro fit: 0.0029 fit: 0.0029 num: 1 exp: 18 cov: 1.5625% of dataset Pdel: 0.0013%  tp: 70.2 msa: 126 ns: 167.7715 origin: ga  created: 82010  last in correctset: 86745  subsumptions: 0 
0000001=>01#0010 total macro fit: 0.0029 fit: 0.0029 num: 1 exp: 13 cov: 0.7812% of dataset Pdel: 0.0015%  tp: 50.7 msa: 91 ns: 187.281 origin: ga  created: 77537  last in correctset: 85581  subsumptions: 0 
000##0#=>#101100 total macro fit: 0 fit: 0 num: 1 exp: 1 cov: 14.2857% of dataset Pdel: 0%  tp: 4.9 msa: 7 ns: 2.6 origin: ga  created: 89430  last in correctset: 89471  subsumptions: 0 
#0#1##1=>##01#00 total macro fit: 0 fit: 0 num: 1 exp: 5 cov: 9.2593% of dataset Pdel: 0.0007%  tp: 27.5 msa: 35 ns: 82.344 origin: ga  created: 89101  last in correctset: 89471  subsumptions: 0 
#0#1##1=>1#01#00 total macro fit: 0 fit: 0 num: 1 exp: 5 cov: 9.2593% of dataset Pdel: 0.0007%  tp: 25 msa: 35 ns: 81.5248 origin: ga  created: 89101  last in correctset: 89471  subsumptions: 0 
100###0=>#1#1000 total macro fit: 0 fit: 0 num: 1 exp: 8 cov: 6.25% of dataset Pdel: 0.0011%  tp: 38.4 msa: 56 ns: 134.4174 origin: ga  created: 88534  last in correctset: 88845  subsumptions: 0 
101#1##=>0010#00 total macro fit: 0 fit: 0 num: 1 exp: 2 cov: 6.25% of dataset Pdel: 0.0005%  tp: 9.8 msa: 14 ns: 59.32 origin: ga  created: 89254  last in correctset: 89435  subsumptions: 0 
101#0##=>#0100#0 total macro fit: 0 fit: 0 num: 1 exp: 1 cov: 4.7619% of dataset Pdel: 0.0003%  tp: 5.8 msa: 7 ns: 33.2 origin: ga  created: 89331  last in correctset: 89372  subsumptions: 0 
00000##=>111#001 total macro fit: 0 fit: 0 num: 1 exp: 2 cov: 4.4444% of dataset Pdel: 0.0021%  tp: 3.8 msa: 14 ns: 263.32 origin: ga  created: 89167  last in correctset: 89284  subsumptions: 0 
000#0#0=>###1000 total macro fit: 0 fit: 0 num: 1 exp: 4 cov: 4.1237% of dataset Pdel: 0.0003%  tp: 23.8 msa: 28 ns: 43.3264 origin: ga  created: 88800  last in correctset: 89430  subsumptions: 0 
000##00=>#0#10#0 total macro fit: 0 fit: 0 num: 1 exp: 1 cov: 4% of dataset Pdel: 0%  tp: 6.7 msa: 7 ns: 1.4 origin: ga  created: 89304  last in correctset: 89430  subsumptions: 0 
00000##=>#00#1#0 total macro fit: 0 fit: 0 num: 1 exp: 1 cov: 3.7037% of dataset Pdel: 0.0002%  tp: 5.7 msa: 7 ns: 30.6 origin: ga  created: 89291  last in correctset: 89393  subsumptions: 0 
00001##=>101#1#0 total macro fit: 0 fit: 0 num: 1 exp: 7 cov: 3.125% of dataset Pdel: 0.0001%  tp: 33.6 msa: 49 ns: 18.5809 origin: ga  created: 87793  last in correctset: 89291  subsumptions: 0 
000##10=>#0#00#0 total macro fit: 0 fit: 0 num: 1 exp: 5 cov: 3.125% of dataset Pdel: 0.0009%  tp: 30.5 msa: 35 ns: 112.009 origin: ga  created: 88408  last in correctset: 89393  subsumptions: 0 
0#0000#=>1#0001# total macro fit: 0 fit: 0 num: 1 exp: 4 cov: 3.125% of dataset Pdel: 0.0008%  tp: 19.2 msa: 28 ns: 96.0096 origin: ga  created: 88501  last in correctset: 89144  subsumptions: 0 
10101##=>#010#00 total macro fit: 0 fit: 0 num: 1 exp: 1 cov: 3.125% of dataset Pdel: 0.0003%  tp: 5.8 msa: 7 ns: 33.4 origin: ga  created: 89254  last in correctset: 89435  subsumptions: 0 
#000000=>0#10#01 total macro fit: 0 fit: 0 num: 1 exp: 1 cov: 2.2222% of dataset Pdel: 0.0012%  tp: 3.8 msa: 7 ns: 148.6 origin: ga  created: 89167  last in correctset: 0  subsumptions: 0 
00000#0=>11100#1 total macro fit: 0 fit: 0 num: 1 exp: 9 cov: 1.5625% of dataset Pdel: 0.0052%  tp: 26.1 msa: 63 ns: 646.0026 origin: ga  created: 85587  last in correctset: 89144  subsumptions: 0 
000#010=>00#1000 total macro fit: 0 fit: 0 num: 1 exp: 8 cov: 1.5625% of dataset Pdel: 0.0006%  tp: 47.2 msa: 56 ns: 77.5404 origin: ga  created: 85913  last in correctset: 89393  subsumptions: 0 
0110011=>#110001 total macro fit: 0 fit: 0 num: 1 exp: 7 cov: 0.7812% of dataset Pdel: 0.0011%  tp: 34.3 msa: 49 ns: 139.8323 origin: ga  created: 83798  last in correctset: 83816  subsumptions: 0 
0000000=>#110001 total macro fit: 0 fit: 0 num: 1 exp: 2 cov: 0.7812% of dataset Pdel: 0.0021%  tp: 7.8 msa: 14 ns: 267.12 origin: ga  created: 87376  last in correctset: 89144  subsumptions: 0 
000011#=>000#1#0 total macro fit: 0 fit: 0 num: 1 exp: 0 cov: 0% of dataset Pdel: 0%  tp: 0 msa: 0 ns: 1 origin: ga  created: 89291  last in correctset: 0  subsumptions: 0 
0######=>01##000 total macro fit: 0 fit: 0 num: 1 exp: 0 cov: 0% of dataset Pdel: 0%  tp: 0 msa: 0 ns: 1 origin: ga  created: 89471  last in correctset: 0  subsumptions: 0 

200th repetition:

Population size: 189
Timestamp: 179046
Number of classifiers in population covered :0
Number of classifiers in population ga-ed :189
Covers occured: 36
Number of subsumptions: 3444

1######=>1000000 total macro fit: 163216 fit: 404 num: 404 exp: 7290 cov: 50% of dataset Pdel: 0.1251%  tp: 51030 msa: 51030 ns: 403.6398 origin: ga  created: 77033  last in correctset: 179010  subsumptions: 1843 
01#####=>0100000 total macro fit: 94863 fit: 307 num: 309 exp: 1763 cov: 25% of dataset Pdel: 0.0962%  tp: 12341 msa: 12341 ns: 310.5833 origin: ga  created: 129667  last in correctset: 179019  subsumptions: 715 
001####=>0010000 total macro fit: 4556 fit: 67 num: 68 exp: 1629 cov: 12.5% of dataset Pdel: 0.4722%  tp: 11403 msa: 11403 ns: 73.6502 origin: ga  created: 87868  last in correctset: 178970  subsumptions: 751 
0001###=>0001#00 total macro fit: 169.7331 fit: 12.1238 num: 14 exp: 171 cov: 6.25% of dataset Pdel: 1.0219%  tp: 1179.9 msa: 1197 ns: 28.751 origin: ga  created: 159846  last in correctset: 178992  subsumptions: 111 
0001#1#=>0001#00 total macro fit: 5.1959 fit: 2.598 num: 2 exp: 21 cov: 3.125% of dataset Pdel: 5.5191%  tp: 144.9 msa: 147 ns: 32.6883 origin: ga  created: 174183  last in correctset: 178867  subsumptions: 2 
0000#0#=>000##00 total macro fit: 4.5388 fit: 1.5129 num: 3 exp: 19 cov: 3.125% of dataset Pdel: 0.0067%  tp: 124.2 msa: 133 ns: 21.6108 origin: ga  created: 175113  last in correctset: 178852  subsumptions: 2 
0000011=>0##001# total macro fit: 2.5812 fit: 1.2906 num: 2 exp: 25 cov: 0.7812% of dataset Pdel: 2.5311%  tp: 167.5 msa: 175 ns: 7.3322 origin: ga  created: 156444  last in correctset: 178844  subsumptions: 3 
00001##=>000#1## total macro fit: 2.5812 fit: 1.2906 num: 2 exp: 13 cov: 3.125% of dataset Pdel: 0.0073%  tp: 87.1 msa: 91 ns: 23.6461 origin: ga  created: 176017  last in correctset: 178852  subsumptions: 1 
0000#01=>0#00### total macro fit: 2.2208 fit: 1.1104 num: 2 exp: 19 cov: 1.5625% of dataset Pdel: 0.0066%  tp: 125.4 msa: 133 ns: 21.2092 origin: ga  created: 170633  last in correctset: 178725  subsumptions: 1 
0000###=>000###0 total macro fit: 2.0064 fit: 1.0032 num: 2 exp: 12 cov: 6.25% of dataset Pdel: 0.0073%  tp: 78.4 msa: 84 ns: 23.6869 origin: ga  created: 177808  last in correctset: 178852  subsumptions: 1 
0000001=>0####0# total macro fit: 1.9064 fit: 0.9532 num: 2 exp: 19 cov: 0.7812% of dataset Pdel: 0.0064%  tp: 123.5 msa: 133 ns: 20.7532 origin: ga  created: 161701  last in correctset: 178725  subsumptions: 1 
000####=>0001#00 total macro fit: 1.1261 fit: 0.5631 num: 2 exp: 15 cov: 11.9048% of dataset Pdel: 0.007%  tp: 92.5 msa: 105 ns: 22.4333 origin: ga  created: 178159  last in correctset: 178992  subsumptions: 1 
00001##=>000010# total macro fit: 0.866 fit: 0.866 num: 1 exp: 19 cov: 3.125% of dataset Pdel: 0.0064%  tp: 131.1 msa: 133 ns: 20.5595 origin: ga  created: 174665  last in correctset: 178852  subsumptions: 0 
000010#=>00001#0 total macro fit: 0.866 fit: 0.866 num: 1 exp: 15 cov: 1.5625% of dataset Pdel: 0.0057%  tp: 103.5 msa: 105 ns: 18.3321 origin: ga  created: 172425  last in correctset: 178852  subsumptions: 0 
000010#=>000#100 total macro fit: 0.866 fit: 0.866 num: 1 exp: 12 cov: 1.5625% of dataset Pdel: 0.0065%  tp: 82.8 msa: 84 ns: 20.8521 origin: ga  created: 173476  last in correctset: 178852  subsumptions: 0 
000011#=>000#100 total macro fit: 0.866 fit: 0.866 num: 1 exp: 11 cov: 1.5625% of dataset Pdel: 0.0073%  tp: 75.9 msa: 77 ns: 23.5799 origin: ga  created: 173770  last in correctset: 178557  subsumptions: 0 
0001###=>0001100 total macro fit: 0.8562 fit: 0.4281 num: 2 exp: 11 cov: 6.25% of dataset Pdel: 0.0082%  tp: 66 msa: 77 ns: 26.3398 origin: ga  created: 177766  last in correctset: 178992  subsumptions: 1 
0001###=>000##00 total macro fit: 0.7484 fit: 0.7484 num: 1 exp: 22 cov: 6.25% of dataset Pdel: 18.5673%  tp: 149.6 msa: 154 ns: 32.2444 origin: ga  created: 176443  last in correctset: 178992  subsumptions: 1 
00001##=>0#0#100 total macro fit: 0.7484 fit: 0.7484 num: 1 exp: 20 cov: 3.125% of dataset Pdel: 0.0076%  tp: 136 msa: 140 ns: 24.5117 origin: ga  created: 174371  last in correctset: 178851  subsumptions: 0 
00001##=>0000##0 total macro fit: 0.7484 fit: 0.7484 num: 1 exp: 16 cov: 3.125% of dataset Pdel: 0.0063%  tp: 108.8 msa: 112 ns: 20.3121 origin: ga  created: 175372  last in correctset: 178852  subsumptions: 0 
000011#=>00001## total macro fit: 0.7484 fit: 0.7484 num: 1 exp: 10 cov: 1.5625% of dataset Pdel: 0.0062%  tp: 68 msa: 70 ns: 19.8579 origin: ga  created: 174077  last in correctset: 178557  subsumptions: 0 
00000#0=>#01001# total macro fit: 0.7429 fit: 0.1857 num: 4 exp: 20 cov: 1.5625% of dataset Pdel: 0.0024%  tp: 106 msa: 140 ns: 7.7217 origin: ga  created: 170001  last in correctset: 178961  subsumptions: 3 
000#11#=>000010# total macro fit: 0.6548 fit: 0.3274 num: 2 exp: 17 cov: 3.125% of dataset Pdel: 0.0098%  tp: 99.3 msa: 119 ns: 31.6436 origin: ga  created: 174973  last in correctset: 178662  subsumptions: 1 
000010#=>000#1## total macro fit: 0.6453 fit: 0.6453 num: 1 exp: 14 cov: 1.5625% of dataset Pdel: 0.0066%  tp: 93.8 msa: 98 ns: 21.1737 origin: ga  created: 173181  last in correctset: 178852  subsumptions: 0 
000010#=>00#0##0 total macro fit: 0.6453 fit: 0.6453 num: 1 exp: 13 cov: 1.5625% of dataset Pdel: 0.0057%  tp: 87.1 msa: 91 ns: 18.3009 origin: ga  created: 173322  last in correctset: 178852  subsumptions: 0 
0000110=>000###0 total macro fit: 0.6453 fit: 0.6453 num: 1 exp: 12 cov: 0.7812% of dataset Pdel: 0.0077%  tp: 80.4 msa: 84 ns: 24.897 origin: ga  created: 167805  last in correctset: 178557  subsumptions: 0 
00010##=>000#0## total macro fit: 0.6453 fit: 0.6453 num: 1 exp: 11 cov: 3.125% of dataset Pdel: 0.0017%  tp: 73.7 msa: 77 ns: 5.588 origin: ga  created: 176608  last in correctset: 178992  subsumptions: 0 
000011#=>000#### total macro fit: 0.5552 fit: 0.5552 num: 1 exp: 18 cov: 1.5625% of dataset Pdel: 0.012%  tp: 118.8 msa: 126 ns: 38.7743 origin: ga  created: 170497  last in correctset: 178557  subsumptions: 0 
00000#1=>000#### total macro fit: 0.5552 fit: 0.5552 num: 1 exp: 15 cov: 1.5625% of dataset Pdel: 0.0081%  tp: 99 msa: 105 ns: 26.1302 origin: ga  created: 172454  last in correctset: 178844  subsumptions: 0 
000010#=>100##0# total macro fit: 0.5127 fit: 0.2563 num: 2 exp: 17 cov: 1.5625% of dataset Pdel: 0.0075%  tp: 96.9 msa: 119 ns: 24.296 origin: ga  created: 171529  last in correctset: 178852  subsumptions: 1 
0000001=>0#01#0# total macro fit: 0.5127 fit: 0.2563 num: 2 exp: 15 cov: 0.7812% of dataset Pdel: 0.0063%  tp: 85.5 msa: 105 ns: 20.1938 origin: ga  created: 165285  last in correctset: 178725  subsumptions: 1 
0#000#1=>0#0###0 total macro fit: 0.3889 fit: 0.3889 num: 1 exp: 13 cov: 3.125% of dataset Pdel: 0.0408%  tp: 82.8 msa: 91 ns: 131.6321 origin: ga  created: 176037  last in correctset: 178844  subsumptions: 0 
000000#=>000#0#0 total macro fit: 0.3487 fit: 0.3487 num: 1 exp: 16 cov: 1.5625% of dataset Pdel: 0.0044%  tp: 100.8 msa: 112 ns: 14.0687 origin: ga  created: 171789  last in correctset: 178726  subsumptions: 0 
00000#1=>#00001# total macro fit: 0.3487 fit: 0.3487 num: 1 exp: 14 cov: 1.5625% of dataset Pdel: 0.0036%  tp: 88.2 msa: 98 ns: 11.761 origin: ga  created: 172689  last in correctset: 178726  subsumptions: 0 
000000#=>00001#0 total macro fit: 0.2986 fit: 0.1493 num: 2 exp: 14 cov: 1.5625% of dataset Pdel: 0.0055%  tp: 75.6 msa: 98 ns: 17.7571 origin: ga  created: 172579  last in correctset: 178726  subsumptions: 1 
000000#=>000###0 total macro fit: 0.2971 fit: 0.2971 num: 1 exp: 12 cov: 1.5625% of dataset Pdel: 0.0077%  tp: 74.4 msa: 84 ns: 24.8457 origin: ga  created: 173350  last in correctset: 178726  subsumptions: 0 
0#1####=>0010000 total macro fit: 0.2776 fit: 0.2776 num: 1 exp: 19 cov: 24.359% of dataset Pdel: 0.0576%  tp: 117 msa: 133 ns: 185.8139 origin: ga  created: 178495  last in correctset: 178970  subsumptions: 0 
#0000#1=>1#0#0## total macro fit: 0.2689 fit: 0.2689 num: 1 exp: 13 cov: 3.125% of dataset Pdel: 0.064%  tp: 79.8 msa: 91 ns: 206.5795 origin: ga  created: 176157  last in correctset: 177833  subsumptions: 0 
0000###=>000010# total macro fit: 0.2525 fit: 0.2525 num: 1 exp: 15 cov: 6.25% of dataset Pdel: 0.0051%  tp: 91.5 msa: 105 ns: 16.3065 origin: ga  created: 177354  last in correctset: 178852  subsumptions: 0 
000000#=>00#01#0 total macro fit: 0.2476 fit: 0.1238 num: 2 exp: 18 cov: 1.5625% of dataset Pdel: 0.0056%  tp: 95.4 msa: 126 ns: 18.1917 origin: ga  created: 170787  last in correctset: 178726  subsumptions: 1 
01#####=>0100100 total macro fit: 0.2141 fit: 0.2141 num: 1 exp: 16 cov: 19.0476% of dataset Pdel: 0.0936%  tp: 96 msa: 112 ns: 301.9171 origin: ga  created: 178452  last in correctset: 179019  subsumptions: 0 
001####=>0000000 total macro fit: 0.2141 fit: 0.2141 num: 1 exp: 11 cov: 14.1026% of dataset Pdel: 0.0213%  tp: 66 msa: 77 ns: 68.7009 origin: ga  created: 178495  last in correctset: 178970  subsumptions: 0 
001####=>0010010 total macro fit: 0.2141 fit: 0.2141 num: 1 exp: 12 cov: 13.9535% of dataset Pdel: 0.0213%  tp: 72 msa: 84 ns: 68.7714 origin: ga  created: 178438  last in correctset: 178970  subsumptions: 0 
001#1##=>0010010 total macro fit: 0.2141 fit: 0.2141 num: 1 exp: 19 cov: 6.25% of dataset Pdel: 0.0224%  tp: 114 msa: 133 ns: 72.4021 origin: ga  created: 176800  last in correctset: 178817  subsumptions: 0 
#00011#=>1000100 total macro fit: 0.2141 fit: 0.2141 num: 1 exp: 18 cov: 3.125% of dataset Pdel: 0.0785%  tp: 108 msa: 126 ns: 253.4472 origin: ga  created: 174973  last in correctset: 177662  subsumptions: 0 
0001110=>0000000 total macro fit: 0.2141 fit: 0.2141 num: 1 exp: 13 cov: 0.7812% of dataset Pdel: 0.0021%  tp: 78 msa: 91 ns: 6.8123 origin: ga  created: 166752  last in correctset: 178159  subsumptions: 0 
00#####=>00100#0 total macro fit: 0.2124 fit: 0.2124 num: 1 exp: 21 cov: 27.2727% of dataset Pdel: 68.2194%  tp: 125.9 msa: 147 ns: 33.6192 origin: ga  created: 178501  last in correctset: 178992  subsumptions: 0 
0#0#1##=>000#0#0 total macro fit: 0.2025 fit: 0.2025 num: 1 exp: 12 cov: 10.6195% of dataset Pdel: 0.0557%  tp: 71.6 msa: 84 ns: 179.9003 origin: ga  created: 178249  last in correctset: 179019  subsumptions: 0 
0001#1#=>0000#00 total macro fit: 0.1809 fit: 0.1809 num: 1 exp: 16 cov: 3.125% of dataset Pdel: 0.0113%  tp: 94.4 msa: 112 ns: 36.322 origin: ga  created: 175449  last in correctset: 178867  subsumptions: 0 
000011#=>000110# total macro fit: 0.1809 fit: 0.1809 num: 1 exp: 16 cov: 1.5625% of dataset Pdel: 0.0082%  tp: 94.4 msa: 112 ns: 26.6067 origin: ga  created: 171389  last in correctset: 178557  subsumptions: 0 
0001###=>0101#00 total macro fit: 0.1809 fit: 0.1809 num: 1 exp: 14 cov: 6.25% of dataset Pdel: 0.0085%  tp: 82.6 msa: 98 ns: 27.4998 origin: ga  created: 177339  last in correctset: 178991  subsumptions: 0 
